Player,Nation,Pos,Squad,Age,Born,90s,GoalsConceded,PKConceded,GoalsFK,GoalsCorner,CSC,PSxG,PSxG/SoT,PSxG+/-,PSxG/90,LaunchCompleted,LaunchAttempted,LaunchCompleted%,PassAttempted,ThrowAttempted,% of throws,PassAvgLen,GoalKicksAtt,% of GoalKicks(+35yards),GoalKicksAvgLen,OppCrosses,CrossesStopped,Stp%,NbrActionSweeper,NbrActionSweeper/90,AvgLenFromGoalLine
André Onana,CMR,GK,Manchester Utd,28-197,1996,2.0,4,0,0,0,0,4.1,0.41,+0.1,+0.05,10,16,62.5,45,6,31.1,31.0,7,28.6,28.6,30,0,0.0,2,1.00,21.7
Fabrice Ondoa,CMR,GK,FK Rīgas FS,28-297,1995,2.0,6,0,0,0,0,4.5,0.30,-1.5,-0.73,10,27,37.0,48,8,45.8,39.9,9,55.6,41.1,51,2,3.9,2,1.00,14.1
Rome-Jayden Owusu-Oduro,NED,GK,AZ Alkmaar,20-106,2004,2.0,4,0,0,0,0,2.3,0.27,-1.7,-0.87,2,18,11.1,56,9,23.2,30.9,11,45.5,45.0,26,1,3.8,3,1.50,15.4
Sergio Padt,NED,GK,Ludogorets,34-132,1990,1.0,2,0,0,1,0,1.9,0.48,-0.1,-0.10,2,9,22.2,28,2,28.6,30.6,7,14.3,28.6,19,0,0.0,1,1.00,13.0
Remko Pasveer,NED,GK,Ajax,40-343,1983,2.0,1,0,0,1,0,1.6,0.21,+0.6,+0.29,9,26,34.6,75,10,28.0,27.7,7,71.4,51.4,42,3,7.1,0,0.00,11.7
Lucas Perri,BRA,GK,Lyon,26-311,1997,2.0,1,0,0,0,0,1.9,0.28,+0.9,+0.43,4,27,14.8,63,6,36.5,34.8,15,26.7,31.6,28,0,0.0,3,1.50,12.8
Isak Pettersson,SWE,GK,Elfsborg,27-132,1997,2.0,3,1,0,0,0,3.4,0.20,+0.4,+0.18,12,55,21.8,61,9,70.5,46.6,13,92.3,61.3,44,2,4.5,0,0.00,5.3
Ivan Provedel,ITA,GK,Lazio,30-213,1994,1.0,0,0,0,0,0,1.0,0.17,+1.0,+1.04,4,12,33.3,29,3,31.0,36.4,4,75.0,52.5,17,0,0.0,0,0.00,3.0
Elías Rafn Ólafsson,ISL,GK,Midtjylland,24-219,2000,2.0,1,0,0,0,0,1.3,0.22,+0.3,+0.17,10,35,28.6,42,11,47.6,41.7,23,65.2,50.5,23,1,4.3,4,2.00,19.2
Álex Remiro,ESP,GK,Real Sociedad,29-206,1995,2.0,3,0,0,0,0,3.3,0.30,+0.3,+0.15,6,18,33.3,59,8,23.7,28.9,12,33.3,39.5,28,3,10.7,3,1.50,12.4
Ricardo,BRA,GK,Malmö,31-241,1993,0.5,0,0,0,0,0,0.0,,0.0,0.00,0,6,0.0,7,2,57.1,47.9,3,66.7,59.7,9,1,11.1,0,0.00,4.0
Kauã Santos,BRA,GK,Eint Frankfurt,21-188,2003,2.0,4,0,0,0,0,4.1,0.22,+0.1,+0.04,9,21,42.9,58,13,25.9,28.5,11,54.5,47.5,28,5,17.9,1,0.50,9.7
Mile Svilar,SRB,GK,Roma,25-050,1999,2.0,2,1,0,0,0,2.2,0.26,+0.2,+0.11,8,23,34.8,89,11,18.0,25.2,9,77.8,55.0,27,3,11.1,3,1.50,14.6
Stefan Târnovanu,ROU,GK,FCSB,24-160,2000,2.0,1,0,0,1,0,3.1,0.28,+2.1,+1.03,17,38,44.7,63,2,44.4,37.9,21,47.6,44.6,47,2,4.3,1,0.50,15.0
Kostas Tzolakis,GRE,GK,Olympiacos,21-343,2002,2.0,2,0,0,0,0,3.8,0.31,+1.8,+0.88,10,43,23.3,52,8,69.2,48.0,7,100.0,65.4,16,2,12.5,5,2.50,16.6
Lars Unnerstall,GER,GK,Twente,34-088,1990,2.0,2,0,0,0,0,1.9,0.28,-0.1,-0.03,13,38,34.2,71,8,50.7,37.9,11,18.2,29.3,28,0,0.0,3,1.50,17.2
Guglielmo Vicario,ITA,GK,Tottenham,28-009,1996,2.0,1,0,0,0,0,1.7,0.17,+0.7,+0.34,2,7,28.6,69,18,8.7,22.9,12,8.3,21.7,38,3,7.9,4,2.00,15.5
