Player,Nation,Pos,Squad,Age,Born,90s,PassCompleted,PassAtt,PassCompleted%,TotDist,PrgDist,ShortCmp,ShortAtt,ShortCmp%,MediumCmp,MediumAtt,MediumCmp%,LongCmp,LongAtt,LongCmp%,Ast,xAG,xA,A-xAG,KeyPasses,FinalThird,PassesPenArea,CrossPenArea,ProgPasses
Lucas Beraldo,BRA,DF,Paris S-G,20-347,2003,0.0,9,9,100.0,141,31,5,5,100.0,4,4,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Paulo Bernardo,POR,MF,Celtic,22-286,2002,0.9,13,19,68.4,175,44,9,13,69.2,4,6,66.7,0,0,,0,0.0,0.0,0.0,1,2,0,0,4
Maxime Bernauer,FRA,DF,Dinamo Zagreb,26-127,1998,2.0,78,91,85.7,1708,739,22,23,95.7,43,46,93.5,12,20,60.0,0,0.0,0.0,0.0,0,6,0,0,4
Jan-Niklas Beste,GER,FW,Benfica,25-306,1999,0.5,25,30,83.3,338,60,16,17,94.1,7,7,100.0,1,3,33.3,1,0.5,0.3,+0.5,1,1,0,0,0
Sam Beukema,NED,DF,Bologna,25-354,1998,2.7,170,187,90.9,3589,1077,43,47,91.5,104,107,97.2,23,33,69.7,0,0.1,0.1,-0.1,2,16,2,1,16
Mads Bidstrup,DEN,MF,RB Salzburg,23-254,2001,1.3,22,36,61.1,267,43,19,24,79.2,2,5,40.0,1,3,33.3,0,0.2,0.2,-0.2,1,0,0,0,2
Mika Biereth,DEN,FW,Sturm Graz,21-271,2003,2.6,18,34,52.9,345,64,10,17,58.8,5,11,45.5,3,3,100.0,0,0.1,0.1,-0.1,2,3,0,0,2
El Bilal Touré,MLI,"FW,MF",Stuttgart,23-033,2001,0.7,16,20,80.0,211,21,12,14,85.7,2,3,66.7,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
Veljko Birmančević,SRB,FW,Sparta Prague,26-245,1998,2.8,28,53,52.8,362,136,15,20,75.0,9,12,75.0,1,6,16.7,0,0.2,0.4,-0.2,3,3,1,0,5
Marco Bizot,NED,GK,Brest,33-240,1991,3.0,72,106,67.9,3082,2603,8,10,80.0,15,15,100.0,49,81,60.5,0,0.0,0.0,0.0,0,4,0,0,0
César Blackman,PAN,DF,Slovan Bratislava,26-217,1998,3.0,79,97,81.4,1098,334,48,55,87.3,19,24,79.2,6,8,75.0,0,0.0,0.0,0.0,0,4,0,0,4
Hendry Blank,GER,DF,RB Salzburg,20-076,2004,1.2,79,89,88.8,1475,600,24,28,85.7,52,56,92.9,3,5,60.0,0,0.0,0.0,0.0,0,8,0,0,7
Janis Blaswich,GER,GK,RB Salzburg,33-187,1991,2.2,62,78,79.5,1365,752,15,15,100.0,35,36,97.2,12,27,44.4,0,0.0,0.0,0.0,0,0,0,0,0
Lewin Blum,SUI,DF,Young Boys,23-116,2001,1.6,49,56,87.5,892,290,19,20,95.0,26,27,96.3,3,6,50.0,0,0.1,0.2,-0.1,1,2,1,1,4
Lamare Bogarde,NED,DF,Aston Villa,20-305,2004,0.5,9,11,81.8,147,46,3,4,75.0,6,7,85.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Valerii Bondar,UKR,DF,Shakhtar,25-252,1999,3.0,149,160,93.1,2587,752,66,67,98.5,74,76,97.4,8,14,57.1,0,0.0,0.0,0.0,0,5,0,0,3
Artem Bondarenko,UKR,MF,Shakhtar,24-076,2000,2.1,104,113,92.0,1494,315,61,62,98.4,37,41,90.2,2,4,50.0,0,0.0,0.2,0.0,0,4,3,0,8
Victor Boniface,NGA,FW,Leverkusen,23-318,2000,1.5,20,32,62.5,326,103,10,15,66.7,8,12,66.7,2,3,66.7,0,0.1,0.4,-0.1,1,3,1,0,6
Olivier Boscagli,FRA,DF,PSV Eindhoven,26-353,1997,3.0,200,227,88.1,4237,1747,64,67,95.5,103,112,92.0,33,44,75.0,0,0.2,0.1,-0.2,3,31,1,0,24
Ayyoub Bouaddi,FRA,MF,Lille,17-034,2007,1.3,48,51,94.1,796,153,23,25,92.0,22,23,95.7,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,2
Conor Bradley,NIR,DF,Liverpool,21-119,2003,0.1,1,1,100.0,14,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Daniel Bragança,POR,MF,Sporting CP,25-162,1999,1.7,89,101,88.1,1648,538,33,37,89.2,46,48,95.8,9,11,81.8,1,0.1,0.1,+0.9,3,11,3,0,17
Julian Brandt,GER,MF,Dortmund,28-187,1996,2.7,130,156,83.3,1822,450,79,89,88.8,37,40,92.5,6,12,50.0,1,0.2,0.9,+0.8,5,15,5,0,21
Gleison Bremer,BRA,DF,Juventus,27-232,1997,1.1,65,69,94.2,1181,603,31,34,91.2,27,28,96.4,7,7,100.0,0,0.0,0.0,0.0,0,0,0,0,2
Emi Buendía,ARG,MF,Aston Villa,27-316,1996,0.0,3,3,100.0,44,8,1,1,100.0,2,2,100.0,0,0,,0,0.1,0.0,-0.1,1,0,0,0,0
Hugo Bueno,ESP,DF,Feyenoord,22-048,2002,1.7,48,61,78.7,639,127,31,35,88.6,12,15,80.0,2,3,66.7,0,0.0,0.0,0.0,2,1,2,2,2
Rémy Cabella,FRA,MF,Lille,34-242,1990,1.2,56,61,91.8,769,172,28,28,100.0,18,23,78.3,4,4,100.0,0,0.0,0.1,0.0,1,7,0,0,7
Arthur Cabral,BRA,FW,Benfica,26-194,1998,0.2,3,5,60.0,37,0,2,2,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0
Davide Calabria,ITA,DF,Milan,27-335,1996,0.8,37,42,88.1,619,184,15,18,83.3,21,23,91.3,1,1,100.0,0,0.1,0.0,-0.1,1,1,1,0,3
Riccardo Calafiori,ITA,DF,Arsenal,22-170,2002,2.0,74,87,85.1,1055,192,44,48,91.7,27,32,84.4,2,5,40.0,0,0.0,0.0,0.0,1,5,1,0,4
Hakan Çalhanoğlu,TUR,MF,Inter,30-271,1994,1.7,100,118,84.7,1719,445,48,52,92.3,33,37,89.2,13,17,76.5,0,0.1,0.1,-0.1,4,14,1,0,11
Amady Camara,MLI,FW,Sturm Graz,19-161,2005,0.8,16,20,80.0,296,60,6,8,75.0,8,8,100.0,2,4,50.0,0,0.1,0.0,-0.1,2,0,1,0,1
Lamine Camara,SEN,MF,Monaco,20-309,2004,2.1,94,118,79.7,1773,418,39,45,86.7,41,49,83.7,14,20,70.0,0,0.1,0.4,-0.1,3,6,1,0,10
Mahdi Camara,FRA,MF,Brest,26-128,1998,2.5,68,79,86.1,1028,187,36,42,85.7,28,31,90.3,2,2,100.0,0,0.2,0.0,-0.2,2,7,0,0,8
Francesco Camarda,ITA,FW,Milan,16-240,2008,0.2,4,4,100.0,50,0,2,2,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Eduardo Camavinga,FRA,MF,Real Madrid,21-361,2002,1.0,49,54,90.7,947,226,19,19,100.0,23,26,88.5,6,7,85.7,0,0.5,0.0,-0.5,2,6,1,0,7
Andrea Cambiaso,ITA,DF,Juventus,24-259,2000,2.4,123,145,84.8,1963,563,68,74,91.9,42,44,95.5,9,14,64.3,1,0.2,0.1,+0.8,3,7,3,1,8
Emre Can,GER,MF,Dortmund,30-298,1994,2.2,100,108,92.6,1522,417,53,54,98.1,39,44,88.6,4,4,100.0,1,0.1,0.2,+0.9,1,5,2,0,12
Nicolás Capaldo,ARG,MF,RB Salzburg,27-052,1997,1.7,56,72,77.8,860,161,27,34,79.4,26,32,81.3,2,3,66.7,0,0.1,0.1,-0.1,2,7,1,0,4
Diego Carlos,BRA,DF,Aston Villa,31-235,1993,2.5,99,111,89.2,2111,788,31,34,91.2,56,60,93.3,12,15,80.0,0,0.0,0.1,0.0,0,6,2,1,7
Marco Carnesecchi,ITA,GK,Atalanta,24-127,2000,3.0,56,94,59.6,1832,1475,8,8,100.0,29,29,100.0,19,57,33.3,0,0.0,0.0,0.0,0,1,0,0,0
Julián Carranza,ARG,FW,Feyenoord,24-167,2000,0.4,9,10,90.0,111,9,6,6,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
Álvaro Carreras,ESP,DF,Benfica,21-227,2003,3.0,178,208,85.6,3098,1020,72,78,92.3,83,93,89.2,15,23,65.2,0,0.1,0.1,-0.1,4,15,4,2,17
Cameron Carter-Vickers,USA,DF,Celtic,26-310,1997,0.9,102,107,95.3,1926,538,29,31,93.5,68,70,97.1,5,6,83.3,0,0.0,0.0,0.0,0,6,0,0,3
Dani Carvajal,ESP,DF,Real Madrid,32-299,1992,2.0,112,140,80.0,2042,595,40,42,95.2,66,78,84.6,6,11,54.5,1,0.1,0.2,+0.9,3,8,3,1,12
Marc Casado,ESP,MF,Barcelona,21-052,2003,3.0,133,152,87.5,2180,744,66,71,93.0,54,61,88.5,10,15,66.7,2,0.1,0.3,+1.9,4,14,0,0,19
Nicolò Casale,ITA,DF,Bologna,26-265,1998,0.3,18,18,100.0,362,169,5,5,100.0,10,10,100.0,3,3,100.0,0,0.0,0.0,0.0,0,1,0,0,3
Santiago Castro,ARG,FW,Bologna,20-037,2004,1.1,10,18,55.6,186,58,4,8,50.0,4,7,57.1,1,1,100.0,0,0.2,0.0,-0.2,4,0,0,0,2
Geny Catamo,MOZ,"DF,MF",Sporting CP,23-284,2001,2.6,88,110,80.0,1228,427,52,58,89.7,29,35,82.9,2,5,40.0,0,0.3,1.0,-0.3,4,7,1,0,8
Dani Ceballos,ESP,MF,Real Madrid,28-090,1996,0.0,2,2,100.0,18,15,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
Julian Chabot,GER,DF,Stuttgart,26-267,1998,3.0,196,214,91.6,3035,1203,114,119,95.8,74,79,93.7,7,11,63.6,0,0.0,0.3,0.0,2,17,1,0,11
El Chadaille Bitshiabu,FRA,DF,RB Leipzig,19-173,2005,0.2,17,19,89.5,353,204,6,6,100.0,8,9,88.9,3,4,75.0,0,0.0,0.0,0.0,0,1,0,0,1
Brendan Chardonnet,FRA,DF,Brest,29-319,1994,2.0,83,101,82.2,1886,744,24,25,96.0,46,51,90.2,13,24,54.2,0,0.0,0.0,0.0,0,6,0,0,1
Anrie Chase,JPN,DF,Stuttgart,20-226,2004,0.6,23,25,92.0,336,116,14,14,100.0,8,10,80.0,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,0
Lucas Chevalier,FRA,GK,Lille,22-365,2001,3.0,71,106,67.0,2049,1376,13,13,100.0,33,34,97.1,25,59,42.4,0,0.0,0.0,0.0,0,2,0,0,0
Federico Chiesa,ITA,FW,Liverpool,27-011,1997,0.0,1,1,100.0,17,15,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
Tochi Chukwuani,DEN,MF,Sturm Graz,21-226,2003,1.9,83,95,87.4,1213,268,49,51,96.1,27,33,81.8,2,4,50.0,0,0.0,0.0,0.0,0,8,0,0,7
Samuel Chukwueze,NGA,FW,Milan,25-167,1999,0.5,21,29,72.4,291,66,13,16,81.3,7,10,70.0,0,0,,1,0.1,0.1,+0.9,1,0,2,0,3
Bobby Clark,ENG,MF,RB Salzburg,19-272,2005,1.4,78,86,90.7,1007,251,45,48,93.8,25,25,100.0,1,2,50.0,0,0.2,0.1,-0.2,3,5,1,0,8
Ebrima Colley,GAM,"MF,FW",Young Boys,24-278,2000,1.8,29,43,67.4,541,115,12,16,75.0,6,10,60.0,7,11,63.6,0,0.1,0.1,-0.1,1,1,2,0,4
Kingsley Coman,FRA,FW,Bayern Munich,28-145,1996,0.8,32,39,82.1,458,29,19,22,86.4,13,13,100.0,0,1,0.0,0,0.1,0.1,-0.1,3,0,1,0,1
Francisco Conceição,POR,FW,Juventus,21-327,2002,1.5,39,49,79.6,599,67,22,25,88.0,12,17,70.6,3,4,75.0,1,0.0,0.1,+1.0,2,0,0,0,2
Abdu Conté,POR,DF,Young Boys,26-226,1998,0.3,5,8,62.5,91,26,2,5,40.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
Ángel Correa,ARG,"MF,FW",Atlético Madrid,29-241,1995,2.0,39,53,73.6,589,94,21,26,80.8,7,10,70.0,7,9,77.8,0,0.4,0.2,-0.4,2,3,1,0,4
Soumaïla Coulibaly,FRA,DF,Brest,21-022,2003,3.0,130,143,90.9,2819,732,30,32,93.8,83,84,98.8,17,26,65.4,0,0.0,0.0,0.0,0,5,0,0,3
Thibaut Courtois,BEL,GK,Real Madrid,32-178,1992,2.0,58,67,86.6,1370,819,9,9,100.0,40,41,97.6,8,16,50.0,0,0.0,0.0,0.0,0,1,0,0,0
Yan Couto,BRA,"DF,MF",Dortmund,22-155,2002,0.7,45,52,86.5,675,187,27,29,93.1,18,23,78.3,0,0,,0,0.0,0.2,0.0,1,3,2,1,1
Juan Cuadrado,COL,"DF,MF",Atalanta,36-163,1988,0.8,33,45,73.3,412,91,24,29,82.8,7,8,87.5,1,4,25.0,0,0.0,0.0,0.0,0,2,0,0,3
Pau Cubarsí,ESP,DF,Barcelona,17-288,2007,2.6,167,184,90.8,3329,950,46,52,88.5,111,115,96.5,10,16,62.5,0,0.0,0.1,0.0,0,19,1,0,14
Andres Cuenca,ESP,DF,Barcelona,17-147,2007,0.1,9,9,100.0,127,23,4,4,100.0,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
Adam Daghim,DEN,FW,RB Salzburg,19-038,2005,2.0,36,54,66.7,534,158,21,26,80.8,15,24,62.5,0,4,0.0,0,0.1,0.1,-0.1,2,2,1,0,5
Dálcio,GNB,MF,Red Star,28-167,1996,1.7,53,68,77.9,927,219,28,31,90.3,18,22,81.8,6,10,60.0,0,0.1,0.1,-0.1,2,7,2,2,5
Thijs Dallinga,NED,FW,Bologna,24-094,2000,1.9,20,26,76.9,335,49,8,13,61.5,11,12,91.7,1,1,100.0,0,0.0,0.0,0.0,1,2,0,0,3
Matteo Dams,BEL,DF,PSV Eindhoven,20-241,2004,2.8,98,107,91.6,1694,564,44,46,95.7,45,48,93.8,7,11,63.6,0,0.0,0.1,0.0,0,10,1,1,8
Kryštof Daněk,CZE,FW,Sparta Prague,21-305,2003,0.2,3,3,100.0,49,11,2,2,100.0,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1
Danilo,BRA,DF,Juventus,33-113,1991,1.3,77,88,87.5,1442,543,27,29,93.1,45,48,93.8,5,10,50.0,0,0.0,0.0,0.0,0,5,0,0,5
Arnaut Danjuma,NED,FW,Girona,27-279,1997,2.1,53,75,70.7,919,236,27,29,93.1,21,30,70.0,5,14,35.7,2,1.0,0.7,+1.0,5,2,5,3,5
Matteo Darmian,ITA,DF,Inter,34-339,1989,0.8,12,19,63.2,184,45,5,7,71.4,5,7,71.4,0,3,0.0,0,0.0,0.0,0.0,0,0,0,0,0
Juan David Cabal,COL,DF,Juventus,23-302,2001,1.0,30,37,81.1,468,160,13,15,86.7,17,19,89.5,0,3,0.0,0,0.0,0.0,0.0,0,0,1,0,1
Jonathan David,CAN,FW,Lille,24-296,2000,2.0,35,44,79.5,461,43,24,29,82.8,11,12,91.7,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,3
Alphonso Davies,CAN,DF,Bayern Munich,24-003,2000,3.0,167,184,90.8,2448,608,99,104,95.2,57,61,93.4,7,11,63.6,0,0.4,0.3,-0.4,5,13,1,0,14
Kevin De Bruyne,BEL,MF,Manchester City,33-130,1991,0.5,25,35,71.4,374,110,15,17,88.2,6,9,66.7,3,3,100.0,0,0.4,0.3,-0.4,2,1,2,1,2
Maxim De Cuyper,BEL,DF,Club Brugge,23-319,2000,3.0,173,212,81.6,3215,1349,86,93,92.5,62,72,86.1,22,41,53.7,0,0.2,0.6,-0.2,5,17,3,1,13
