Player,Nation,Pos,Squad,Comp,Age,Born,90s,Tackles,TacklesWon,TacklesDef3rd,TacklesMid3rd,TacklesAtt3rd,DribTkl,DribTklAtt,DribTkl%,ChallengesLost,Blocks,ShotsBlocked,PassesBlocked,Int,Tkl+Int,Clr,ErrorsLeadingToShot
Che Adams,SCO,FW,Southampton,Premier League,26,1996,22.1,17,13,7,8,2,7,12,58.3,5,13,4,9,4,21,22,0
Tyler Adams,USA,MF,Leeds United,Premier League,23,1999,24.0,89,46,44,35,10,50,77,64.9,27,48,8,40,35,124,29,0
Sargis Adamyan,ARM,"FW,MF",Köln,Bundesliga,29,1993,7.2,14,7,5,3,6,7,17,41.2,10,12,0,12,4,18,5,0
Tosin Adarabioyo,ENG,DF,Fulham,Premier League,24,1997,23.2,30,13,22,6,2,16,23,69.6,7,20,15,5,26,56,140,1
Martin Adeline,FRA,"MF,FW",Reims,Ligue 1,18,2003,1.2,3,3,2,1,0,3,4,75.0,1,3,1,2,3,6,3,0
Karim Adeyemi,GER,"FW,MF",Dortmund,Bundesliga,20,2002,15.4,16,11,6,6,4,8,30,26.7,22,18,1,17,7,23,3,0
Amine Adli,MAR,"FW,MF",Leverkusen,Bundesliga,22,2000,15.9,18,10,4,6,8,5,17,29.4,12,28,2,26,6,24,7,0
Yacine Adli,FRA,"MF,FW",Milan,Serie A,22,2000,1.6,6,3,2,4,0,2,2,100.0,0,2,0,2,1,7,1,0
Michel Aebischer,SUI,"FW,MF",Bologna,Serie A,25,1997,17.1,12,6,3,6,3,2,18,11.1,16,14,2,12,7,19,9,0
Felix Afena-Gyan,GHA,"FW,MF",Cremonese,Serie A,19,2003,9.1,7,3,4,1,2,2,10,20.0,8,5,1,4,1,8,6,0
Emmanuel Agbadou,CIV,DF,Reims,Ligue 1,25,1997,26.5,71,49,53,16,2,42,65,64.6,23,30,14,16,32,103,107,3
Julen Agirrezabala,ESP,GK,Athletic Club,La Liga,21,2000,7.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
Lucien Agoume,FRA,MF,Troyes,Ligue 1,20,2002,12.2,42,25,18,15,9,17,33,51.5,16,14,5,9,27,69,24,0
Felix Agu,GER,"DF,FW",Werder Bremen,Bundesliga,22,1999,0.5,1,0,0,1,0,0,0,,0,1,1,0,0,1,0,0
Álvaro Aguado,ESP,MF,Valladolid,La Liga,26,1996,21.0,27,15,13,11,3,15,25,60.0,10,16,4,12,13,40,15,0
Kevin Agudelo,COL,"MF,FW",Spezia,Serie A,23,1998,23.7,71,38,22,30,19,25,59,42.4,34,39,5,34,10,81,6,0
Nayef Aguerd,MAR,DF,West Ham,Premier League,26,1996,17.7,27,18,18,8,1,13,20,65.0,7,26,24,2,18,45,79,2
Ruben Aguilar,FRA,DF,Monaco,Ligue 1,29,1993,13.0,19,9,7,7,5,8,22,36.4,14,13,1,12,18,37,28,1
Naouirou Ahamada,FRA,"MF,FW",Crystal Palace,Premier League,20,2002,1.0,3,2,3,0,0,1,3,33.3,2,2,0,2,0,3,0,0
Naouirou Ahamada,FRA,MF,Stuttgart,Bundesliga,20,2002,15.5,17,11,7,7,3,8,20,40.0,12,16,5,11,8,25,7,0
Amar Ahmed,SWE,FW,Troyes,Ligue 1,18,2004,0.2,1,1,0,1,0,0,1,0.0,1,0,0,0,1,2,0,0
Jean-Eudes Aholou,CIV,MF,Strasbourg,Ligue 1,28,1994,14.4,34,20,10,20,4,12,31,38.7,19,25,0,25,24,58,15,0
Joseph Aidoo,GHA,DF,Celta Vigo,La Liga,26,1995,34.7,51,36,33,17,1,16,28,57.1,12,26,14,12,31,82,150,0
Ola Aina,NGA,DF,Torino,Serie A,25,1996,9.7,17,13,5,8,4,9,15,60.0,6,12,2,10,11,28,26,0
Rayan Aït-Nouri,ALG,DF,Wolves,Premier League,21,2001,12.0,33,20,25,7,1,9,16,56.3,7,3,0,3,9,42,28,0
Emanuel Aiwum,AUT,DF,Cremonese,Serie A,21,2000,18.4,55,34,36,17,2,33,47,70.2,14,28,16,12,25,80,52,3
Kristoffer Ajer,NOR,DF,Brentford,Premier League,24,1998,8.5,11,8,5,4,2,9,16,56.3,7,6,5,1,7,18,22,0
Ludovic Ajorque,FRA,FW,Strasbourg,Ligue 1,28,1994,8.6,5,4,1,4,0,3,9,33.3,6,3,1,2,2,7,7,0
Ludovic Ajorque,FRA,"FW,MF",Mainz 05,Bundesliga,28,1994,13.5,6,5,1,4,1,1,9,11.1,8,8,2,6,1,7,8,0
Manuel Akanji,SUI,DF,Manchester City,Premier League,27,1995,25.4,36,25,15,18,3,23,36,63.9,13,27,9,18,16,52,33,1
Nathan Aké,NED,DF,Manchester City,Premier League,27,1995,20.8,26,12,15,9,2,11,15,73.3,4,20,10,10,20,46,48,0
Sergio Akieme,ESP,DF,Almería,La Liga,24,1997,25.5,27,16,19,6,2,12,22,54.5,10,22,6,16,14,41,41,0
Babatunde Akinsola,NGA,FW,Valladolid,La Liga,19,2003,0.1,1,1,0,0,1,0,0,,0,0,0,0,0,1,0,0
Maghnes Akliouche,FRA,"MF,FW",Monaco,Ligue 1,20,2002,4.5,7,4,4,3,0,2,8,25.0,6,2,0,2,3,10,2,0
Paul Akouokou,CIV,"MF,DF",Betis,La Liga,24,1997,5.0,16,9,13,3,0,13,20,65.0,7,2,2,0,12,28,17,1
Jean-Daniel Akpa-Akpro,CIV,"MF,FW",Empoli,Serie A,29,1992,15.1,53,37,25,19,9,23,42,54.8,19,35,4,31,13,66,27,0
Kevin Akpoguma,NGA,DF,Hoffenheim,Bundesliga,27,1995,21.7,75,44,45,27,3,32,45,71.1,13,45,16,29,24,99,70,1
David Alaba,AUT,DF,Real Madrid,La Liga,30,1992,20.4,15,11,8,4,3,9,15,60.0,6,18,9,9,14,29,37,1
Ángel Alarcón,ESP,"FW,MF",Barcelona,La Liga,18,2004,0.3,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,0,0
Tomás Alarcón,CHI,MF,Cádiz,La Liga,23,1999,2.5,3,2,0,2,1,1,2,50.0,1,1,0,1,2,5,2,0
Lucas Alario,ARG,"FW,MF",Eint Frankfurt,Bundesliga,29,1992,3.7,3,2,1,0,2,0,1,0.0,1,0,0,0,2,5,13,0
Jordi Alba,ESP,DF,Barcelona,La Liga,33,1989,15.8,25,18,13,11,1,12,28,42.9,16,12,5,7,11,36,23,0
Luis Alberto,ESP,MF,Lazio,Serie A,29,1992,27.1,49,29,18,20,11,23,72,31.9,49,35,6,29,9,58,4,0
Raúl Albiol,ESP,DF,Villarreal,La Liga,36,1985,23.5,25,17,17,6,2,14,18,77.8,4,17,13,4,14,39,111,0
Marc Albrighton,ENG,"FW,MF",Leicester City,Premier League,32,1989,2.6,4,1,0,2,2,1,8,12.5,7,6,2,4,1,5,5,0
Thiago Alcántara,ESP,MF,Liverpool,Premier League,31,1991,13.9,43,24,20,21,2,14,23,60.9,9,15,3,12,21,64,13,2
Carlos Alcaraz,ARG,"MF,FW",Southampton,Premier League,19,2002,11.4,10,5,2,7,1,6,22,27.3,16,14,5,9,1,11,11,0
Rubén Alcaraz,ESP,MF,Cádiz,La Liga,31,1991,22.7,43,31,24,18,1,19,54,35.2,35,23,8,15,19,62,37,0
Omar Alderete,PAR,DF,Getafe,La Liga,25,1996,22.7,35,20,21,14,0,28,40,70.0,12,23,16,7,26,61,85,0
Iván Alejo,ESP,"MF,FW",Cádiz,La Liga,27,1995,14.6,32,21,19,9,4,17,37,45.9,20,18,3,15,5,37,12,1
Doğan Alemdar,TUR,GK,Rennes,Ligue 1,19,2002,4.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1
Carles Aleñá,ESP,"MF,FW",Getafe,La Liga,24,1998,23.5,18,10,7,5,6,5,34,14.7,29,19,1,18,4,22,18,0
Trent Alexander-Arnold,ENG,DF,Liverpool,Premier League,23,1998,32.5,57,40,32,16,9,42,80,52.5,38,25,7,18,43,100,41,2
Alejandro Alfaro,ESP,MF,Elche,La Liga,20,2002,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Ángel Algobia,ESP,MF,Getafe,La Liga,23,1999,12.6,27,13,14,13,0,22,48,45.8,26,15,5,10,3,30,11,0
Mohamed Ali Cho,FRA,"FW,MF",Real Sociedad,La Liga,18,2004,6.5,13,10,6,5,2,4,10,40.0,6,9,0,9,2,15,2,0
Faride Alidou,GER,"DF,MF",Eint Frankfurt,Bundesliga,21,2001,2.0,8,5,3,4,1,3,9,33.3,6,3,0,3,1,9,3,0
Alisson,BRA,GK,Liverpool,Premier League,29,1992,37.0,0,0,0,0,0,0,3,0.0,3,3,0,3,0,0,20,0
Jim Allevinah,GAB,"DF,FW",Clermont Foot,Ligue 1,27,1995,24.9,39,24,24,11,4,19,62,30.6,43,24,2,22,24,63,26,1
Dele Alli,ENG,MF,Everton,Premier League,26,1996,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Domingos André Ribeiro Almeida,POR,MF,Valencia,La Liga,22,2000,28.2,66,42,23,32,11,26,57,45.6,31,26,0,26,20,86,16,1
Miguel Almirón,PAR,FW,Newcastle Utd,Premier League,28,1994,27.7,46,30,16,19,11,18,42,42.9,24,25,2,23,10,56,17,0
Marcos Alonso,ESP,DF,Barcelona,La Liga,31,1990,13.0,15,10,10,5,0,9,12,75.0,3,14,10,4,11,26,32,0
Mickaël Alphonse,GLP,DF,Ajaccio,Ligue 1,33,1989,15.1,35,23,20,11,4,20,33,60.6,13,17,5,12,35,70,44,1
Éder Álvarez Balanta,COL,"MF,FW",Schalke 04,Bundesliga,29,1993,2.6,5,4,2,3,0,2,6,33.3,4,0,0,0,3,8,4,0
Carlos Álvarez,ESP,MF,Sevilla,La Liga,18,2003,0.1,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
Gastón Álvarez,URU,DF,Getafe,La Liga,22,2000,16.7,38,30,24,9,5,23,42,54.8,19,15,5,10,15,53,35,0
Julián Álvarez,ARG,"FW,MF",Manchester City,Premier League,22,2000,16.3,26,16,3,13,10,9,30,30.0,21,13,0,13,2,28,6,0
Agustín Álvarez Martínez,URU,"FW,MF",Sassuolo,Serie A,21,2001,4.1,6,3,0,5,1,1,4,25.0,3,5,1,4,3,9,3,0
Yeray Álvarez,ESP,DF,Athletic Club,La Liga,27,1995,25.9,34,23,26,7,1,24,31,77.4,7,23,13,10,48,82,101,0
Ibrahim Amadou,FRA,"DF,MF",Angers,Ligue 1,29,1993,4.7,10,7,6,3,1,7,11,63.6,4,7,3,4,10,20,20,0
Selim Amallah,MAR,"MF,FW",Valladolid,La Liga,25,1996,3.0,15,9,7,8,0,5,8,62.5,3,2,0,2,5,20,2,0
Daniel Amartey,GHA,DF,Leicester City,Premier League,27,1994,17.9,19,8,13,5,1,12,14,85.7,2,24,17,7,8,27,71,0
Amath,SEN,"MF,FW",Mallorca,La Liga,26,1996,13.6,29,19,14,8,7,14,22,63.6,8,13,1,12,5,34,5,0
Jordan Amavi,FRA,DF,Getafe,La Liga,28,1994,2.2,3,2,3,0,0,1,3,33.3,2,3,0,3,4,7,7,0
Lukáš Ambros,CZE,MF,Wolfsburg,Bundesliga,18,2004,0.2,1,0,1,0,0,1,4,25.0,3,1,0,1,0,1,2,1
Kelvin Amian,FRA,DF,Spezia,Serie A,24,1998,26.4,54,32,33,12,9,24,31,77.4,7,34,12,22,22,76,87,1
Bruno Amione,ARG,DF,Hellas Verona,Serie A,20,2002,0.6,1,1,1,0,0,1,2,50.0,1,1,0,1,0,1,4,0
Bruno Amione,ARG,DF,Sampdoria,Serie A,20,2002,23.2,50,33,36,14,0,19,43,44.2,24,26,11,15,25,75,62,1
Nadiem Amiri,GER,"MF,FW",Leverkusen,Bundesliga,25,1996,10.9,15,6,5,8,2,9,20,45.0,11,12,1,11,6,21,10,2
Samuel Amo-Ameyaw,ENG,MF,Southampton,Premier League,16,2006,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
Ethan Ampadu,WAL,"DF,MF",Spezia,Serie A,21,2000,29.3,66,37,33,28,5,17,41,41.5,24,48,23,25,36,102,98,0
Sofyan Amrabat,MAR,MF,Fiorentina,Serie A,25,1996,22.2,39,24,15,17,7,16,29,55.2,13,23,5,18,21,60,18,2
Ayoub Amraoui,MAR,"DF,FW",Nice,Ligue 1,18,2004,3.3,6,5,3,3,0,2,5,40.0,3,1,0,1,4,10,4,0
Joachim Andersen,DEN,DF,Crystal Palace,Premier League,26,1996,30.9,42,22,30,12,0,16,32,50.0,16,28,13,15,24,66,188,1
Elliot Anderson,ENG,"MF,FW",Newcastle Utd,Premier League,19,2002,4.6,11,5,5,3,3,6,12,50.0,6,11,2,9,6,17,2,0
Felipe Anderson,BRA,FW,Lazio,Serie A,29,1993,32.9,80,50,31,41,8,31,88,35.2,57,58,6,52,31,111,27,0
Benjamin André,FRA,MF,Lille,Ligue 1,31,1990,32.4,128,74,51,60,17,65,121,53.7,56,50,8,42,47,175,60,0
Marcos André,BRA,"FW,MF",Valencia,La Liga,25,1996,5.0,4,1,1,1,2,1,2,50.0,1,4,1,3,0,4,0,0
Komnen Andrić,SRB,FW,Clermont Foot,Ligue 1,27,1995,16.1,13,5,2,7,4,2,15,13.3,13,8,1,7,8,21,13,0
Robert Andrich,GER,MF,Leverkusen,Bundesliga,27,1994,26.7,61,38,30,27,4,26,45,57.8,19,27,9,18,42,103,55,2
Angeliño,ESP,DF,Hoffenheim,Bundesliga,25,1997,29.1,40,24,19,18,3,23,37,62.2,14,32,6,26,25,65,67,0
Fabrizio Angileri,ARG,DF,Getafe,La Liga,28,1994,6.5,12,9,8,3,1,10,17,58.8,7,8,3,5,7,19,10,0
Jaidon Anthony,ENG,"MF,FW",Bournemouth,Premier League,22,1999,14.0,30,17,15,9,6,8,24,33.3,16,30,3,27,10,40,19,0
Janis Antiste,FRA,FW,Sassuolo,Serie A,19,2002,0.6,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
Waldemar Anton,GER,DF,Stuttgart,Bundesliga,26,1996,32.6,49,27,27,19,3,27,51,52.9,24,44,16,28,38,87,123,2
Josep Antoni Gayá,ESP,"DF,MF",Mallorca,La Liga,22,2000,1.1,0,0,0,0,0,0,0,,0,4,2,2,1,1,6,0
José Antonio,ESP,"MF,DF",Cádiz,La Liga,18,2004,0.5,2,1,0,0,2,0,0,,0,0,0,0,0,2,0,0
Marcos Antônio,BRA,MF,Lazio,Serie A,22,2000,6.6,9,6,4,5,0,9,20,45.0,11,7,2,5,11,20,18,0
Michail Antonio,JAM,FW,West Ham,Premier League,32,1990,20.3,14,7,1,8,5,3,12,25.0,9,13,5,8,5,19,9,0
Antony,BRA,FW,Manchester Utd,Premier League,22,2000,20.0,22,9,9,9,4,8,28,28.6,20,18,0,18,11,33,6,0
Valentin Antov,BUL,DF,Monza,Serie A,21,2000,3.4,6,5,3,3,0,1,5,20.0,4,5,4,1,4,10,14,1
Christopher Antwi-Adjei,GHA,"FW,MF",Bochum,Bundesliga,28,1994,22.0,23,15,7,8,8,10,29,34.5,19,17,0,17,5,28,16,0
Anuar,MAR,"MF,FW",Valladolid,La Liga,27,1995,2.3,4,4,0,1,3,0,0,,0,5,2,3,3,7,3,0
Houssem Aouar,ALG,MF,Lyon,Ligue 1,24,1998,5.8,12,5,5,5,2,3,9,33.3,6,12,2,10,8,20,3,0
Adil Aouchiche,FRA,MF,Lorient,Ligue 1,20,2002,2.8,5,2,3,1,1,1,9,11.1,8,1,0,1,4,9,1,0
Dennis Appiah,FRA,"DF,MF",Nantes,Ligue 1,30,1992,8.8,21,11,14,7,0,10,27,37.0,17,13,5,8,10,31,16,0
Stredair Appuah,FRA,"DF,MF",Nantes,Ligue 1,18,2004,0.7,2,1,0,2,0,0,0,,0,2,0,2,1,3,0,0
Mauro Arambarri,URU,MF,Getafe,La Liga,26,1995,11.0,14,6,9,4,1,3,17,17.6,14,17,5,12,14,28,19,0
Charles Aránguiz,CHI,MF,Leverkusen,Bundesliga,33,1989,5.5,17,7,7,10,0,12,20,60.0,8,4,0,4,7,24,4,0
Ronald Araújo,URU,DF,Barcelona,La Liga,23,1999,20.0,26,18,12,13,1,6,9,66.7,3,15,7,8,12,38,41,1
Cameron Archer,ENG,"FW,MF",Aston Villa,Premier League,21,2001,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Taïryk Arconte,FRA,FW,Brest,Ligue 1,18,2003,1.4,1,1,0,0,1,0,3,0.0,3,1,0,1,0,1,2,0
Alphonse Areola,FRA,GK,West Ham,Premier League,29,1993,3.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Adu Ares,ESP,"FW,MF",Athletic Club,La Liga,20,2001,0.9,4,2,2,1,1,4,4,100.0,0,1,0,1,2,6,1,0
Joe Aribo,NGA,"MF,FW",Southampton,Premier League,26,1996,13.6,31,20,15,12,4,11,20,55.0,9,14,1,13,10,41,11,0
Adam Armstrong,ENG,"FW,MF",Southampton,Premier League,25,1997,14.8,14,9,6,5,3,3,10,30.0,7,15,3,12,5,19,6,0
Stuart Armstrong,SCO,"MF,FW",Southampton,Premier League,30,1992,15.6,32,21,15,13,4,14,39,35.9,25,18,0,18,10,42,9,2
Marko Arnautović,AUT,FW,Bologna,Serie A,33,1989,17.0,9,6,2,5,2,1,6,16.7,5,11,1,10,2,11,10,0
Maximilian Arnold,GER,MF,Wolfsburg,Bundesliga,28,1994,30.7,62,31,25,28,9,28,54,51.9,26,34,11,23,26,88,65,2
Mohamed El Arouch,FRA,MF,Lyon,Ligue 1,18,2004,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
Sergio Arribas,ESP,"MF,FW",Real Madrid,La Liga,20,2001,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Kepa Arrizabalaga,ESP,GK,Chelsea,Premier League,27,1994,28.5,2,2,2,0,0,2,3,66.7,1,0,0,0,1,3,16,2
Roberto Arroyo,ESP,MF,Valladolid,La Liga,18,2003,0.2,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0
Tolgay Arslan,GER,MF,Udinese,Serie A,31,1990,13.5,29,18,13,15,1,14,39,35.9,25,19,0,19,12,41,9,1
Ricard Artero,ESP,"MF,FW",Girona,La Liga,19,2003,1.5,3,3,2,1,0,1,1,100.0,0,2,0,2,1,4,3,0
Santiago Arzamendia,PAR,"DF,MF",Cádiz,La Liga,24,1998,5.4,9,8,7,1,1,6,21,28.6,15,11,1,10,2,11,15,1
Takuma Asano,JPN,"FW,MF",Bochum,Bundesliga,27,1994,19.0,14,9,4,4,6,7,16,43.8,9,17,1,16,8,22,8,0
Santiago Ascacíbar,ARG,MF,Cremonese,Serie A,25,1997,8.1,29,14,17,10,2,14,35,40.0,21,14,2,12,13,42,11,0
Sergio Asenjo,ESP,GK,Valladolid,La Liga,33,1989,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,2
Marco Asensio,ESP,"FW,MF",Real Madrid,La Liga,26,1996,16.0,16,10,8,6,2,8,19,42.1,11,8,3,5,5,21,4,0
Kristoffer Askildsen,NOR,MF,Lecce,Serie A,21,2001,8.1,7,3,2,3,2,4,10,40.0,6,15,4,11,11,18,6,0
Fisnik Asllani,KVX,FW,Hoffenheim,Bundesliga,19,2002,1.9,0,0,0,0,0,0,4,0.0,4,2,0,2,3,3,3,0
Kristjan Asllani,ALB,MF,Inter,Serie A,20,2002,6.6,11,5,1,8,2,7,10,70.0,3,3,1,2,6,17,4,0
Iago Aspas,ESP,FW,Celta Vigo,La Liga,34,1987,31.9,8,4,0,4,4,3,22,13.6,19,10,1,9,7,15,23,0
Lorenz Assignon,TOG,DF,Rennes,Ligue 1,22,2000,2.9,6,2,4,2,0,2,4,50.0,2,6,0,6,2,8,9,0
Youcef Atal,ALG,"DF,MF",Nice,Ligue 1,26,1996,8.7,38,22,18,15,5,23,32,71.9,9,9,0,9,14,52,13,0
Valentin Atangana Edoa,FRA,MF,Reims,Ligue 1,16,2005,1.9,8,3,4,2,2,3,6,50.0,3,2,1,1,0,8,1,0
Pierre-Emerick Aubameyang,GAB,FW,Chelsea,Premier League,33,1989,6.2,1,0,1,0,0,0,1,0.0,1,2,0,2,2,3,4,2
Pierre-Emerick Aubameyang,GAB,FW,Barcelona,La Liga,33,1989,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Emil Audero,ITA,GK,Sampdoria,Serie A,25,1997,25.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,7,1
Tommaso Augello,ITA,DF,Sampdoria,Serie A,27,1994,34.0,17,14,13,2,2,9,20,45.0,11,23,7,16,17,34,61,1
Ludwig Augustinsson,SWE,DF,Aston Villa,Premier League,28,1994,0.9,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0
Ludwig Augustinsson,SWE,DF,Mallorca,La Liga,28,1994,1.5,2,1,2,0,0,1,3,33.3,2,1,0,1,1,3,3,0
Carlos Augusto,BRA,DF,Monza,Serie A,23,1999,34.3,73,38,42,23,8,33,54,61.1,21,24,6,18,24,97,85,1
Serge Aurier,CIV,DF,Nott'ham Forest,Premier League,29,1992,21.6,64,41,41,18,5,23,33,69.7,10,34,11,23,29,93,75,0
Mathias Autret,FRA,"MF,FW",Auxerre,Ligue 1,31,1991,14.3,22,10,10,10,2,7,16,43.8,9,14,2,12,12,34,13,0
Ezequiel Ávila,ARG,"FW,MF",Osasuna,La Liga,28,1994,19.0,8,5,2,4,2,6,23,26.1,17,12,1,11,8,16,16,0
Cédric Avinel,GLP,DF,Ajaccio,Ligue 1,35,1986,19.9,13,7,8,5,0,8,12,66.7,4,20,13,7,15,28,91,1
Taiwo Awoniyi,NGA,FW,Nott'ham Forest,Premier League,24,1997,15.6,17,10,2,10,5,6,12,50.0,6,18,4,14,4,21,20,0
Yasin Ayari,SWE,MF,Brighton,Premier League,18,2003,0.7,2,2,1,1,0,0,4,0.0,4,1,0,1,0,2,0,0
Mehmet Aydin,GER,"DF,FW",Schalke 04,Bundesliga,20,2002,6.3,25,18,14,9,2,11,24,45.8,13,11,0,11,10,35,15,0
André Ayew,GHA,"FW,MF",Nott'ham Forest,Premier League,32,1989,3.5,5,3,0,4,1,2,4,50.0,2,6,1,5,0,5,7,0
Jordan Ayew,GHA,"FW,MF",Crystal Palace,Premier League,30,1991,30.2,66,41,23,20,23,21,53,39.6,32,35,4,31,15,81,31,0
Kaan Ayhan,TUR,DF,Sassuolo,Serie A,27,1994,6.1,10,4,6,4,0,7,7,100.0,0,5,4,1,5,15,26,1
Luke Ayling,ENG,DF,Leeds United,Premier League,30,1991,22.8,66,37,42,15,9,42,85,49.4,43,34,11,23,26,92,52,2
Ayman Azhil,MAR,MF,Leverkusen,Bundesliga,21,2001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Sardar Azmoun,IRN,"FW,MF",Leverkusen,Bundesliga,27,1995,10.3,6,3,1,4,1,1,7,14.3,6,4,0,4,2,8,14,0
César Azpilicueta,ESP,DF,Chelsea,Premier League,32,1989,17.0,43,25,23,15,5,22,37,59.5,15,26,5,21,19,62,54,1
Sanoussy Ba,GER,DF,RB Leipzig,Bundesliga,18,2004,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Iddrisu Baba,GHA,"MF,DF",Mallorca,La Liga,26,1996,18.9,31,17,15,16,0,15,32,46.9,17,18,8,10,11,42,39,0
Srđan Babić,SRB,DF,Almería,La Liga,26,1996,33.3,28,18,20,8,0,15,32,46.9,17,34,22,12,29,57,124,1
Loïc Bade,FRA,DF,Sevilla,La Liga,22,2000,16.1,27,20,23,3,1,17,30,56.7,13,21,13,8,23,50,77,0
Loïc Bade,FRA,DF,Rennes,Ligue 1,22,2000,1.0,1,1,1,0,0,0,0,,0,0,0,0,1,2,3,0
Édgar Badía,ESP,GK,Elche,La Liga,30,1992,36.0,1,0,1,0,0,1,2,50.0,1,0,0,0,0,1,19,3
Benoît Badiashile,FRA,DF,Chelsea,Premier League,21,2001,10.1,14,8,10,4,0,9,14,64.3,5,5,2,3,16,30,34,1
Benoît Badiashile,FRA,DF,Monaco,Ligue 1,21,2001,9.3,10,8,6,4,0,5,10,50.0,5,9,6,3,17,27,40,1
Alex Baena,ESP,"MF,FW",Villarreal,La Liga,21,2001,21.6,30,17,9,15,6,15,45,33.3,30,15,3,12,7,37,16,0
Jaime Báez,URU,DF,Cremonese,Serie A,27,1995,1.1,4,2,3,0,1,3,6,50.0,3,0,0,0,0,4,2,1
Leon Bailey,JAM,"FW,MF",Aston Villa,Premier League,24,1997,21.9,14,6,6,7,1,5,20,25.0,15,13,0,13,6,20,12,0
Eric Bailly,CIV,DF,Marseille,Ligue 1,28,1994,6.0,13,10,6,6,1,7,7,100.0,0,15,12,3,12,25,18,1
